-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(6953, 'TRUE', 'Y01400PR266', 'diesel-woman-footwearandaccessories-footwear-dressshoes', 'diesel', 'woman', 'footwearandaccessories', 'footwear', 'dressshoes', '', '', '', ''),
(7029, 'TRUE', '00C03G0852G', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(7030, 'FALSE', '00C03G0852G', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7031, 'FALSE', '00C03G0852G', 'diesel-man-features-denimguide-fits-straight-safado', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'safado', '', ''),
(7032, 'FALSE', '00C03G0852G', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(7033, 'FALSE', '00C03G0852G', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7034, 'FALSE', '00C03G0852G', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(7035, 'FALSE', '00C03G0852G', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(7062, 'TRUE', '00CIYK0GALS', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(7070, 'TRUE', '00CKRI0850K', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(7071, 'FALSE', '00CKRI0850K', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7072, 'FALSE', '00CKRI0850K', 'diesel-man-features-denimguide-fits-carrot-tepphar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'tepphar', '', ''),
(7073, 'FALSE', '00CKRI0850K', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(7074, 'FALSE', '00CKRI0850K', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(7075, 'FALSE', '00CKRI0850K', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(7076, 'FALSE', '00CKRI0850K', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(7119, 'TRUE', '00CKS10850R', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7120, 'FALSE', '00CKS10850R', 'diesel-man-features-denimguide-washstories-blueeyecons', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(7121, 'FALSE', '00CKS10850R', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(7122, 'FALSE', '00CKS10850R', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(7123, 'FALSE', '00CKS10850R', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7124, 'FALSE', '00CKS10850R', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(7125, 'FALSE', '00CKS10850R', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(7150, 'TRUE', '00CYQV0848K', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(7151, 'FALSE', '00CYQV0848K', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(7152, 'FALSE', '00CYQV0848K', 'diesel-woman-features-denimguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(7153, 'FALSE', '00CYQV0848K', 'diesel-woman-features-joggjeansguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(7154, 'FALSE', '00CYQV0848K', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(7155, 'FALSE', '00CYQV0848K', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(7156, 'FALSE', '00CYQV0848K', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(7157, 'FALSE', '00CYQV0848K', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(7158, 'FALSE', '00CYQV0848K', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(7175, 'TRUE', '00S11B0806U', 'diesel-man-denimandclothing-denim-straight', 'diesel', 'man', 'denimandclothing', 'denim', 'straight', '', '', '', ''),
(7176, 'FALSE', '00S11B0806U', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7177, 'FALSE', '00S11B0806U', 'diesel-man-features-denimguide-fits-straight-waykee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'straight', 'waykee', '', ''),
(7178, 'FALSE', '00S11B0806U', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(7179, 'FALSE', '00S11B0806U', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(7180, 'FALSE', '00S11B0806U', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(7181, 'FALSE', '00S11B0806U', 'diesel-denim-megamenu-man-fits-straight', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'straight', '', '', ''),
(7196, 'TRUE', '00S1EF0670V', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7197, 'FALSE', '00S1EF0670V', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(7198, 'FALSE', '00S1EF0670V', 'diesel-woman-features-denimguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'grupeene', '', ''),
(7199, 'FALSE', '00S1EF0670V', 'diesel-woman-features-joggjeansguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'skinny', 'grupeene', '', ''),
(7200, 'FALSE', '00S1EF0670V', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(7201, 'FALSE', '00S1EF0670V', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(7202, 'FALSE', '00S1EF0670V', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7203, 'FALSE', '00S1EF0670V', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(7204, 'FALSE', '00S1EF0670V', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(7248, 'TRUE', '00S7VG084BE', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7249, 'FALSE', '00S7VG084BE', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7250, 'FALSE', '00S7VG084BE', 'diesel-man-features-denimguide-fits-skinny-sleenker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'sleenker', '', ''),
(7251, 'FALSE', '00S7VG084BE', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(7252, 'FALSE', '00S7VG084BE', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(7253, 'FALSE', '00S7VG084BE', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(7254, 'FALSE', '00S7VG084BE', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(7256, 'TRUE', '00S8I300KDY', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(7311, 'TRUE', '00SDHB0850Q', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(7312, 'FALSE', '00SDHB0850Q', 'diesel-man-features-denimguide-washstories-blueeyecons', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(7313, 'FALSE', '00SDHB0850Q', 'diesel-man-features-denimguide-fits-tapered-buster', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'buster', '', ''),
(7314, 'FALSE', '00SDHB0850Q', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(7315, 'FALSE', '00SDHB0850Q', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7316, 'FALSE', '00SDHB0850Q', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(7317, 'FALSE', '00SDHB0850Q', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(7328, 'TRUE', '00SFF500SUI', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(7337, 'TRUE', '00SFIR0851U', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7338, 'FALSE', '00SFIR0851U', 'diesel-woman-features-denimguide-washstories-blueeyecons', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(7339, 'FALSE', '00SFIR0851U', 'diesel-woman-features-denimguide-fits-skinny-francy', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'francy', '', ''),
(7340, 'FALSE', '00SFIR0851U', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(7341, 'FALSE', '00SFIR0851U', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7342, 'FALSE', '00SFIR0851U', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(7343, 'FALSE', '00SFIR0851U', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(7352, 'TRUE', '00SIV60845I', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7353, 'FALSE', '00SIV60845I', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7354, 'FALSE', '00SIV60845I', 'diesel-man-features-denimguide-fits-skinny-stickker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'stickker', '', ''),
(7355, 'FALSE', '00SIV60845I', 'diesel-man-features-denimguide-fabric-superstretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(7356, 'FALSE', '00SIV60845I', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(7357, 'FALSE', '00SIV60845I', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(7358, 'FALSE', '00SIV60845I', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(7359, 'TRUE', '00SIV60844V', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(7360, 'FALSE', '00SIV60844V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(7361, 'FALSE', '00SIV60844V', 'diesel-man-features-denimguide-fits-skinny-stickker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'stickker', '', ''),
(7362, 'FALSE', '00SIV60844V', 'diesel-man-features-denimguide-fabric-superstretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(7363, 'FALSE', '00SIV60844V', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(7364, 'FALSE', '00SIV60844V', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(7365, 'FALSE', '00SIV60844V', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(7370, 'TRUE', '00SJ540JALM', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(7372, 'TRUE', '00SJ640IALP', 'diesel-man-denimandclothing-underwear-briefs', 'diesel', 'man', 'denimandclothing', 'underwear', 'briefs', '', '', '', ''),
(7376, 'TRUE', '00SJQG0JAIO', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(7410, 'TRUE', '00SN280IAKL', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(7418, 'TRUE', '00SNCW0SAGJ', 'diesel-woman-denimandclothing-jackets-leatherjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(7422, 'TRUE', '00SNFC0PAHM', 'diesel-woman-denimandclothing-pants-pants', 'diesel', 'woman', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(7427, 'TRUE', '00SNHC0TAKJ', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(7429, 'TRUE', '00SNI30DALO', 'diesel-woman-denimandclothing-sweaters', 'diesel', 'woman', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(7430, 'TRUE', '00SNI70HAFJ', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(7435, 'TRUE', '00SNIT0CAJB', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(7436, 'TRUE', '00SNJ70CAHJ', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(7449, 'TRUE', '00SP4V0AAMF', 'diesel-man-denimandclothing-jackets-leatherjackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(7454, 'TRUE', '00SPBK0DALM', 'diesel-man-denimandclothing-sweaters', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(7456, 'TRUE', '00SPE30IALP', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(7465, 'TRUE', '00SPGV0PALL', 'diesel-man-denimandclothing-pants-pants', 'diesel', 'man', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(7469, 'TRUE', '00SPHU0CAKW', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(7479, 'TRUE', '00SPJL0AALH', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(7494, 'TRUE', '00SPVS0AAMK', 'diesel-woman-denimandclothing-jackets-denimjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'denimjackets', '', '', '', ''),
(7503, 'TRUE', '00SQFR0CAKT', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(7504, 'TRUE', '00SQFU0DAMF', 'diesel-woman-denimandclothing-dresses-dress', 'diesel', 'woman', 'denimandclothing', 'dresses', 'dress', '', '', '', ''),
(7524, 'TRUE', '00SQK90672G', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(7525, 'FALSE', '00SQK90672G', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(7526, 'FALSE', '00SQK90672G', 'diesel-man-features-denimguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'narrotne', '', ''),
(7527, 'FALSE', '00SQK90672G', 'diesel-man-features-joggjeansguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'narrotne', '', ''),
(7528, 'FALSE', '00SQK90672G', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(7529, 'FALSE', '00SQK90672G', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(7530, 'FALSE', '00SQK90672G', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(7531, 'FALSE', '00SQK90672G', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(7532, 'FALSE', '00SQK90672G', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(7537, 'TRUE', '00SQW60PAJX', 'diesel-woman-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'woman', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(7562, 'TRUE', 'X03621P0879', 'diesel-man-footwearandaccessories-bags-backpacks', 'diesel', 'man', 'footwearandaccessories', 'bags', 'backpacks', '', '', '', ''),
(7578, 'TRUE', 'Y00023P0921', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(7586, 'TRUE', 'Y01049P0921', 'diesel-man-footwearandaccessories-footwear-casualshoes', 'diesel', 'man', 'footwearandaccessories', 'footwear', 'casualshoes', '', '', '', ''),
(6671, 'TRUE', 'DZ167200QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6672, 'TRUE', 'DZ167400QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6696, 'TRUE', 'DZ171500QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6697, 'TRUE', 'DZ171600QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6698, 'TRUE', 'DZ171700QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6704, 'TRUE', 'DZ172800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6767, 'TRUE', 'DZ434800QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6780, 'TRUE', 'DZ437300QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6781, 'TRUE', 'DZ437400QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
(6876, 'TRUE', 'DZ725600QQQ', 'diesel-man-footwearandaccessories-timeframes', 'diesel', 'man', 'footwearandaccessories', 'timeframes', '', '', '', '', ''),
