INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (2707, 610702, '汉台区', 3, 610700),
  (2708, 610721, '南郑县', 3, 610700),
  (2709, 610722, '城固县', 3, 610700),
  (2710, 610723, '洋　县', 3, 610700),
  (2711, 610724, '西乡县', 3, 610700),
  (2712, 610725, '勉　县', 3, 610700),
  (2713, 610726, '宁强县', 3, 610700),
  (2714, 610727, '略阳县', 3, 610700),
  (2715, 610728, '镇巴县', 3, 610700),
  (2716, 610729, '留坝县', 3, 610700),
  (2717, 610730, '佛坪县', 3, 610700),
  (2718, 610802, '榆阳区', 3, 610800),
  (2719, 610821, '神木县', 3, 610800),
  (2720, 610822, '府谷县', 3, 610800),
  (2721, 610823, '横山县', 3, 610800),
  (2722, 610824, '靖边县', 3, 610800),
  (2723, 610825, '定边县', 3, 610800),
  (2724, 610826, '绥德县', 3, 610800),
  (2725, 610827, '米脂县', 3, 610800),
  (2726, 610828, '佳　县', 3, 610800),
  (2727, 610829, '吴堡县', 3, 610800),
  (2728, 610830, '清涧县', 3, 610800),
  (2729, 610831, '子洲县', 3, 610800),
  (2730, 610902, '汉滨区', 3, 610900),
  (2731, 610921, '汉阴县', 3, 610900),
  (2732, 610922, '石泉县', 3, 610900),
  (2733, 610923, '宁陕县', 3, 610900),
  (2734, 610924, '紫阳县', 3, 610900),
  (2735, 610925, '岚皋县', 3, 610900),
  (2736, 610926, '平利县', 3, 610900),
  (2737, 610927, '镇坪县', 3, 610900),
  (2738, 610928, '旬阳县', 3, 610900),
  (2739, 610929, '白河县', 3, 610900),
  (2740, 611002, '商州区', 3, 611000),
  (2741, 611021, '洛南县', 3, 611000),
  (2742, 611022, '丹凤县', 3, 611000),
  (2743, 611023, '商南县', 3, 611000),
  (2744, 611024, '山阳县', 3, 611000),
  (2745, 611025, '镇安县', 3, 611000),
  (2746, 611026, '柞水县', 3, 611000),
  (2747, 620102, '城关区', 3, 620100),
  (2748, 620103, '七里河区', 3, 620100),
  (2749, 620104, '西固区', 3, 620100),
  (2750, 620105, '安宁区', 3, 620100),
  (2751, 620111, '红古区', 3, 620100),
  (2752, 620121, '永登县', 3, 620100),
  (2753, 620122, '皋兰县', 3, 620100),
  (2754, 620123, '榆中县', 3, 620100),
  (2755, 620302, '金川区', 3, 620300),
  (2756, 620321, '永昌县', 3, 620300),
  (2757, 620402, '白银区', 3, 620400),
  (2758, 620403, '平川区', 3, 620400),
  (2759, 620421, '靖远县', 3, 620400),
  (2760, 620422, '会宁县', 3, 620400),
  (2761, 620423, '景泰县', 3, 620400),
  (2762, 620502, '秦城区', 3, 620500),
  (2763, 620503, '北道区', 3, 620500),
  (2764, 620521, '清水县', 3, 620500),
  (2765, 620522, '秦安县', 3, 620500),
  (2766, 620523, '甘谷县', 3, 620500),
  (2767, 620524, '武山县', 3, 620500),
  (2768, 620525, '张家川回族自治县', 3, 620500),
  (2769, 620602, '凉州区', 3, 620600),
  (2770, 620621, '民勤县', 3, 620600),
  (2771, 620622, '古浪县', 3, 620600),
  (2772, 620623, '天祝藏族自治县', 3, 620600),
  (2773, 620702, '甘州区', 3, 620700),
  (2774, 620721, '肃南裕固族自治县', 3, 620700),
  (2775, 620722, '民乐县', 3, 620700),
  (2776, 620723, '临泽县', 3, 620700),
  (2777, 620724, '高台县', 3, 620700),
  (2778, 620725, '山丹县', 3, 620700),
  (2779, 620802, '崆峒区', 3, 620800),
  (2780, 620821, '泾川县', 3, 620800),
  (2781, 620822, '灵台县', 3, 620800),
  (2782, 620823, '崇信县', 3, 620800),
  (2783, 620824, '华亭县', 3, 620800),
  (2784, 620825, '庄浪县', 3, 620800),
  (2785, 620826, '静宁县', 3, 620800),
  (2786, 620902, '肃州区', 3, 620900),
  (2787, 620921, '金塔县', 3, 620900),
  (2788, 620922, '安西县', 3, 620900),
  (2789, 620923, '肃北蒙古族自治县', 3, 620900),
  (2790, 620924, '阿克塞哈萨克族自治县', 3, 620900),
  (2791, 620981, '玉门市', 3, 620900),
  (2792, 620982, '敦煌市', 3, 620900),
  (2793, 621002, '西峰区', 3, 621000),
  (2794, 621021, '庆城县', 3, 621000),
  (2795, 621022, '环　县', 3, 621000),
  (2796, 621023, '华池县', 3, 621000),
  (2797, 621024, '合水县', 3, 621000),
  (2798, 621025, '正宁县', 3, 621000),
  (2799, 621026, '宁　县', 3, 621000),
  (2800, 621027, '镇原县', 3, 621000),
  (2801, 621102, '安定区', 3, 621100),
  (2802, 621121, '通渭县', 3, 621100),
  (2803, 621122, '陇西县', 3, 621100),
  (2804, 621123, '渭源县', 3, 621100),
  (2805, 621124, '临洮县', 3, 621100),
  (2806, 621125, '漳　县', 3, 621100),
  (2807, 621126, '岷　县', 3, 621100),
  (2808, 621202, '武都区', 3, 621200),
  (2809, 621221, '成　县', 3, 621200),
  (2810, 621222, '文　县', 3, 621200),
  (2811, 621223, '宕昌县', 3, 621200),
  (2812, 621224, '康　县', 3, 621200),
  (2813, 621225, '西和县', 3, 621200),
  (2814, 621226, '礼　县', 3, 621200),
  (2815, 621227, '徽　县', 3, 621200),
  (2816, 621228, '两当县', 3, 621200),
  (2817, 622901, '临夏市', 3, 622900),
  (2818, 622921, '临夏县', 3, 622900),
  (2819, 622922, '康乐县', 3, 622900),
  (2820, 622923, '永靖县', 3, 622900),
  (2821, 622924, '广河县', 3, 622900),
  (2822, 622925, '和政县', 3, 622900),
  (2823, 622926, '东乡族自治县', 3, 622900),
  (2824, 622927, '积石山保安族东乡族撒拉族自治县', 3, 622900),
  (2825, 623001, '合作市', 3, 623000),
  (2826, 623021, '临潭县', 3, 623000),
  (2827, 623022, '卓尼县', 3, 623000),
  (2828, 623023, '舟曲县', 3, 623000),
  (2829, 623024, '迭部县', 3, 623000),
  (2830, 623025, '玛曲县', 3, 623000),
  (2831, 623026, '碌曲县', 3, 623000),
  (2832, 623027, '夏河县', 3, 623000),
  (2833, 630102, '城东区', 3, 630100),
  (2834, 630103, '城中区', 3, 630100),
  (2835, 630104, '城西区', 3, 630100),
  (2836, 630105, '城北区', 3, 630100),
  (2837, 630121, '大通回族土族自治县', 3, 630100),
  (2838, 630122, '湟中县', 3, 630100),
  (2839, 630123, '湟源县', 3, 630100),
  (2840, 632121, '平安县', 3, 632100),
  (2841, 632122, '民和回族土族自治县', 3, 632100),
  (2842, 632123, '乐都县', 3, 632100),
  (2843, 632126, '互助土族自治县', 3, 632100),
  (2844, 632127, '化隆回族自治县', 3, 632100),
  (2845, 632128, '循化撒拉族自治县', 3, 632100),
  (2846, 632221, '门源回族自治县', 3, 632200),
  (2847, 632222, '祁连县', 3, 632200),
  (2848, 632223, '海晏县', 3, 632200),
  (2849, 632224, '刚察县', 3, 632200),
  (2850, 632321, '同仁县', 3, 632300),
  (2851, 632322, '尖扎县', 3, 632300),
  (2852, 632323, '泽库县', 3, 632300),
  (2853, 632324, '河南蒙古族自治县', 3, 632300),
  (2854, 632521, '共和县', 3, 632500),
  (2855, 632522, '同德县', 3, 632500),
  (2856, 632523, '贵德县', 3, 632500),
  (2857, 632524, '兴海县', 3, 632500),
  (2858, 632525, '贵南县', 3, 632500),
  (2859, 632621, '玛沁县', 3, 632600),
  (2860, 632622, '班玛县', 3, 632600),
  (2861, 632623, '甘德县', 3, 632600),
  (2862, 632624, '达日县', 3, 632600),
  (2863, 632625, '久治县', 3, 632600),
  (2864, 632626, '玛多县', 3, 632600),
  (2865, 632721, '玉树县', 3, 632700),
  (2866, 632722, '杂多县', 3, 632700),
  (2867, 632723, '称多县', 3, 632700),
  (2868, 632724, '治多县', 3, 632700),
  (2869, 632725, '囊谦县', 3, 632700),
  (2870, 632726, '曲麻莱县', 3, 632700),
  (2871, 632801, '格尔木市', 3, 632800),
  (2872, 632802, '德令哈市', 3, 632800),
  (2873, 632821, '乌兰县', 3, 632800),
  (2874, 632822, '都兰县', 3, 632800),
  (2875, 632823, '天峻县', 3, 632800),
  (2876, 640104, '兴庆区', 3, 640100),
  (2877, 640105, '西夏区', 3, 640100),
  (2878, 640106, '金凤区', 3, 640100),
  (2879, 640121, '永宁县', 3, 640100),
  (2880, 640122, '贺兰县', 3, 640100),
  (2881, 640181, '灵武市', 3, 640100),
  (2882, 640202, '大武口区', 3, 640200),
  (2883, 640205, '惠农区', 3, 640200),
  (2884, 640221, '平罗县', 3, 640200),
  (2885, 640302, '利通区', 3, 640300),
  (2886, 640323, '盐池县', 3, 640300),
  (2887, 640324, '同心县', 3, 640300),
  (2888, 640381, '青铜峡市', 3, 640300),
  (2889, 640402, '原州区', 3, 640400),
  (2890, 640422, '西吉县', 3, 640400),
  (2891, 640423, '隆德县', 3, 640400),
  (2892, 640424, '泾源县', 3, 640400),
  (2893, 640425, '彭阳县', 3, 640400),
  (2894, 640502, '沙坡头区', 3, 640500),
  (2895, 640521, '中宁县', 3, 640500),
  (2896, 640522, '海原县', 3, 640500),
  (2897, 650102, '天山区', 3, 650100),
  (2898, 650103, '沙依巴克区', 3, 650100),
  (2899, 650104, '新市区', 3, 650100),
  (2900, 650105, '水磨沟区', 3, 650100),
  (2901, 650106, '头屯河区', 3, 650100),
  (2902, 650107, '达坂城区', 3, 650100),
  (2903, 650108, '东山区', 3, 650100),
  (2904, 650121, '乌鲁木齐县', 3, 650100),
  (2905, 650202, '独山子区', 3, 650200),
  (2906, 650203, '克拉玛依区', 3, 650200),
  (2907, 650204, '白碱滩区', 3, 650200),
  (2908, 650205, '乌尔禾区', 3, 650200),
  (2909, 652101, '吐鲁番市', 3, 652100),
  (2910, 652122, '鄯善县', 3, 652100),
  (2911, 652123, '托克逊县', 3, 652100),
  (2912, 652201, '哈密市', 3, 652200),
  (2913, 652222, '巴里坤哈萨克自治县', 3, 652200),
  (2914, 652223, '伊吾县', 3, 652200),
  (2915, 652301, '昌吉市', 3, 652300),
  (2916, 652302, '阜康市', 3, 652300),
  (2917, 652303, '米泉市', 3, 652300),
  (2918, 652323, '呼图壁县', 3, 652300),
  (2919, 652324, '玛纳斯县', 3, 652300),
  (2920, 652325, '奇台县', 3, 652300),
  (2921, 652327, '吉木萨尔县', 3, 652300),
  (2922, 652328, '木垒哈萨克自治县', 3, 652300),
  (2923, 652701, '博乐市', 3, 652700),
  (2924, 652722, '精河县', 3, 652700),
  (2925, 652723, '温泉县', 3, 652700),
  (2926, 652801, '库尔勒市', 3, 652800),
  (2927, 652822, '轮台县', 3, 652800),
  (2928, 652823, '尉犁县', 3, 652800),
  (2929, 652824, '若羌县', 3, 652800),
  (2930, 652825, '且末县', 3, 652800),
  (2931, 652826, '焉耆回族自治县', 3, 652800),
  (2932, 652827, '和静县', 3, 652800),
  (2933, 652828, '和硕县', 3, 652800),
  (2934, 652829, '博湖县', 3, 652800),
  (2935, 652901, '阿克苏市', 3, 652900),
  (2936, 652922, '温宿县', 3, 652900),
  (2937, 652923, '库车县', 3, 652900),
  (2938, 652924, '沙雅县', 3, 652900),
  (2939, 652925, '新和县', 3, 652900),
  (2940, 652926, '拜城县', 3, 652900),
  (2941, 652927, '乌什县', 3, 652900),
  (2942, 652928, '阿瓦提县', 3, 652900),
  (2943, 652929, '柯坪县', 3, 652900),
  (2944, 653001, '阿图什市', 3, 653000),
  (2945, 653022, '阿克陶县', 3, 653000),
  (2946, 653023, '阿合奇县', 3, 653000),
  (2947, 653024, '乌恰县', 3, 653000),
  (2948, 653101, '喀什市', 3, 653100),
  (2949, 653121, '疏附县', 3, 653100),
  (2950, 653122, '疏勒县', 3, 653100),
  (2951, 653123, '英吉沙县', 3, 653100),
  (2952, 653124, '泽普县', 3, 653100),
  (2953, 653125, '莎车县', 3, 653100),
  (2954, 653126, '叶城县', 3, 653100),
  (2955, 653127, '麦盖提县', 3, 653100),
  (2956, 653128, '岳普湖县', 3, 653100),
  (2957, 653129, '伽师县', 3, 653100),
  (2958, 653130, '巴楚县', 3, 653100),
  (2959, 653131, '塔什库尔干塔吉克自治县', 3, 653100),
  (2960, 653201, '和田市', 3, 653200),
  (2961, 653221, '和田县', 3, 653200),
  (2962, 653222, '墨玉县', 3, 653200),
  (2963, 653223, '皮山县', 3, 653200),
  (2964, 653224, '洛浦县', 3, 653200),
  (2965, 653225, '策勒县', 3, 653200),
  (2966, 653226, '于田县', 3, 653200),
  (2967, 653227, '民丰县', 3, 653200),
  (2968, 654002, '伊宁市', 3, 654000),
  (2969, 654003, '奎屯市', 3, 654000),
  (2970, 654021, '伊宁县', 3, 654000),
  (2971, 654022, '察布查尔锡伯自治县', 3, 654000),
  (2972, 654023, '霍城县', 3, 654000),
  (2973, 654024, '巩留县', 3, 654000),
  (2974, 654025, '新源县', 3, 654000),
  (2975, 654026, '昭苏县', 3, 654000),
  (2976, 654027, '特克斯县', 3, 654000),
  (2977, 654028, '尼勒克县', 3, 654000),
  (2978, 654201, '塔城市', 3, 654200),
  (2979, 654202, '乌苏市', 3, 654200),
  (2980, 654221, '额敏县', 3, 654200),
  (2981, 654223, '沙湾县', 3, 654200),
  (2982, 654224, '托里县', 3, 654200),
  (2983, 654225, '裕民县', 3, 654200),
  (2984, 654226, '和布克赛尔蒙古自治县', 3, 654200),
  (2985, 654301, '阿勒泰市', 3, 654300),
  (2986, 654321, '布尔津县', 3, 654300),
  (2987, 654322, '富蕴县', 3, 654300),
  (2988, 654323, '福海县', 3, 654300),
  (2989, 654324, '哈巴河县', 3, 654300),
  (2990, 654325, '青河县', 3, 654300),
  (2991, 654326, '吉木乃县', 3, 654300),
  (2992, 659001, '石河子市', 3, 659000),
  (2993, 659002, '阿拉尔市', 3, 659000),
  (2994, 659003, '图木舒克市', 3, 659000),
  (2995, 659004, '五家渠市', 3, 659000),
  (2996, 450102, '兴宁区', 3, 450100),
  (2997, 450103, '青秀区', 3, 450100),
  (2998, 450105, '江南区', 3, 450100),
  (2999, 450107, '西乡塘区', 3, 450100),
  (3000, 450108, '良庆区', 3, 450100),
  (3001, 450109, '邕宁区', 3, 450100),
  (3002, 450122, '武鸣县', 3, 450100),
  (3003, 450123, '隆安县', 3, 450100),
  (3004, 450124, '马山县', 3, 450100),
  (3005, 450125, '上林县', 3, 450100),
  (3006, 450126, '宾阳县', 3, 450100),
  (3007, 450127, '横　县', 3, 450100),
  (3008, 450202, '城中区', 3, 450200),
  (3009, 450203, '鱼峰区', 3, 450200),
  (3010, 450204, '柳南区', 3, 450200),
  (3011, 450205, '柳北区', 3, 450200),
  (3012, 450221, '柳江县', 3, 450200),
  (3013, 450222, '柳城县', 3, 450200),
  (3014, 450223, '鹿寨县', 3, 450200),
  (3015, 450224, '融安县', 3, 450200),
  (3016, 450225, '融水苗族自治县', 3, 450200),
  (3017, 450226, '三江侗族自治县', 3, 450200),
  (3018, 450302, '秀峰区', 3, 450300),
  (3019, 450303, '叠彩区', 3, 450300),
  (3020, 450304, '象山区', 3, 450300),
  (3021, 450305, '七星区', 3, 450300),
  (3022, 450311, '雁山区', 3, 450300),
  (3023, 450321, '阳朔县', 3, 450300),
  (3024, 450322, '临桂县', 3, 450300),
  (3025, 450323, '灵川县', 3, 450300),
  (3026, 450324, '全州县', 3, 450300),
  (3027, 450325, '兴安县', 3, 450300),
  (3028, 450326, '永福县', 3, 450300),
  (3029, 450327, '灌阳县', 3, 450300),
  (3030, 450328, '龙胜各族自治县', 3, 450300),
  (3031, 450329, '资源县', 3, 450300),
  (3032, 450330, '平乐县', 3, 450300),
  (3033, 450331, '荔蒲县', 3, 450300),
  (3034, 450332, '恭城瑶族自治县', 3, 450300),
  (3035, 450403, '万秀区', 3, 450400),
  (3036, 450404, '蝶山区', 3, 450400),
  (3037, 450405, '长洲区', 3, 450400),
  (3038, 450421, '苍梧县', 3, 450400),
  (3039, 450422, '藤　县', 3, 450400),
  (3040, 450423, '蒙山县', 3, 450400),
  (3041, 450481, '岑溪市', 3, 450400),
  (3042, 450502, '海城区', 3, 450500),
  (3043, 450503, '银海区', 3, 450500),
  (3044, 450512, '铁山港区', 3, 450500),
  (3045, 450521, '合浦县', 3, 450500),
  (3046, 450602, '港口区', 3, 450600),
  (3047, 450603, '防城区', 3, 450600),
  (3048, 450621, '上思县', 3, 450600),
  (3049, 450681, '东兴市', 3, 450600),
  (3050, 450702, '钦南区', 3, 450700),
  (3051, 450703, '钦北区', 3, 450700),
  (3052, 450721, '灵山县', 3, 450700),
  (3053, 450722, '浦北县', 3, 450700),
  (3054, 450802, '港北区', 3, 450800),
  (3055, 450803, '港南区', 3, 450800),
  (3056, 450804, '覃塘区', 3, 450800),
  (3057, 450821, '平南县', 3, 450800),
  (3058, 450881, '桂平市', 3, 450800),
  (3059, 450902, '玉州区', 3, 450900),
  (3060, 450921, '容　县', 3, 450900),
  (3061, 450922, '陆川县', 3, 450900),
  (3062, 450923, '博白县', 3, 450900),
  (3063, 450924, '兴业县', 3, 450900),
  (3064, 450981, '北流市', 3, 450900),
  (3065, 451002, '右江区', 3, 451000),
  (3066, 451021, '田阳县', 3, 451000),
  (3067, 451022, '田东县', 3, 451000),
  (3068, 451023, '平果县', 3, 451000),
  (3069, 451024, '德保县', 3, 451000),
  (3070, 451025, '靖西县', 3, 451000),
  (3071, 451026, '那坡县', 3, 451000),
  (3072, 451027, '凌云县', 3, 451000),
  (3073, 451028, '乐业县', 3, 451000),
  (3074, 451029, '田林县', 3, 451000),
  (3075, 451030, '西林县', 3, 451000),
  (3076, 451031, '隆林各族自治县', 3, 451000),
  (3077, 451102, '八步区', 3, 451100),
  (3078, 451121, '昭平县', 3, 451100),
  (3079, 451122, '钟山县', 3, 451100),
  (3080, 451123, '富川瑶族自治县', 3, 451100),
  (3081, 451202, '金城江区', 3, 451200),
  (3082, 451221, '南丹县', 3, 451200),
  (3083, 451222, '天峨县', 3, 451200),
  (3084, 451223, '凤山县', 3, 451200),
  (3085, 451224, '东兰县', 3, 451200),
  (3086, 451225, '罗城仫佬族自治县', 3, 451200),
  (3087, 451226, '环江毛南族自治县', 3, 451200),
  (3088, 451227, '巴马瑶族自治县', 3, 451200),
  (3089, 451228, '都安瑶族自治县', 3, 451200),
  (3090, 451229, '大化瑶族自治县', 3, 451200),
  (3091, 451281, '宜州市', 3, 451200),
  (3092, 451302, '兴宾区', 3, 451300),
  (3093, 451321, '忻城县', 3, 451300),
  (3094, 451322, '象州县', 3, 451300),
  (3095, 451323, '武宣县', 3, 451300),
  (3096, 451324, '金秀瑶族自治县', 3, 451300),
  (3097, 451381, '合山市', 3, 451300),
  (3098, 451402, '江洲区', 3, 451400),
  (3099, 451421, '扶绥县', 3, 451400),
  (3100, 451422, '宁明县', 3, 451400),
  (3101, 451423, '龙州县', 3, 451400),
  (3102, 451424, '大新县', 3, 451400),
  (3103, 451425, '天等县', 3, 451400),
  (3104, 451481, '凭祥市', 3, 451400),
  (3105, 460105, '秀英区', 3, 460100),
  (3106, 460106, '龙华区', 3, 460100),
  (3107, 460107, '琼山区', 3, 460100),
  (3108, 460108, '美兰区', 3, 460100),
  (3109, 469001, '五指山市', 3, 469000),
  (3110, 469002, '琼海市', 3, 469000),
  (3111, 469003, '儋州市', 3, 469000),
  (3112, 469005, '文昌市', 3, 469000),
  (3113, 469006, '万宁市', 3, 469000),
  (3114, 469007, '东方市', 3, 469000),
  (3115, 469025, '定安县', 3, 469000),
  (3116, 469026, '屯昌县', 3, 469000),
  (3117, 469027, '澄迈县', 3, 469000),
  (3118, 469028, '临高县', 3, 469000),
  (3119, 469030, '白沙黎族自治县', 3, 469000),
  (3120, 469031, '昌江黎族自治县', 3, 469000),
  (3121, 469033, '乐东黎族自治县', 3, 469000),
  (3122, 469034, '陵水黎族自治县', 3, 469000),
  (3123, 469035, '保亭黎族苗族自治县', 3, 469000),
  (3124, 469036, '琼中黎族苗族自治县', 3, 469000),
  (3125, 469037, '西沙群岛', 3, 469000),
  (3126, 469038, '南沙群岛', 3, 469000),
  (3127, 469039, '中沙群岛的岛礁及其海域', 3, 469000),
  (3128, 500101, '万州区', 3, 500100),
  (3129, 500102, '涪陵区', 3, 500100),
  (3130, 500103, '渝中区', 3, 500100),
  (3131, 500104, '大渡口区', 3, 500100),
  (3132, 500105, '江北区', 3, 500100),
  (3133, 500106, '沙坪坝区', 3, 500100),
  (3134, 500107, '九龙坡区', 3, 500100),
  (3135, 500108, '南岸区', 3, 500100),
  (3136, 500109, '北碚区', 3, 500100),
  (3137, 500110, '万盛区', 3, 500100),
  (3138, 500111, '双桥区', 3, 500100),
  (3139, 500112, '渝北区', 3, 500100),
  (3140, 500113, '巴南区', 3, 500100),
  (3141, 500114, '黔江区', 3, 500100),
  (3142, 500115, '长寿区', 3, 500100),
  (3143, 500222, '綦江县', 3, 500100),
  (3144, 500223, '潼南县', 3, 500100),
  (3145, 500224, '铜梁县', 3, 500100),
  (3146, 500225, '大足县', 3, 500100),
  (3147, 500226, '荣昌县', 3, 500100),
  (3148, 500227, '璧山县', 3, 500100),
